CUSTID,Gender,Age_Band,State,LGA,Account_Open_Date,Tenure,Occupation,Education,Segment,Marital_Status,No_of_Accounts,GDP_in_Billions_of_USSD,Inflation,Population,txn_amount_M1,txn_vol_M1,txn_amount_M2,txn_vol_M2,txn_amount_M3,txn_vol_M3,F1,F2,Latest_TxnDate,Recency,Freq_M1,Freq_M2,F3,CHURN
1,M,21 - 31,Enugu,Igbo-Eze North,2021-06-02 00:00:00,3 - 6 Months,Data Analyst,BSc,Mass Market,Single,4,4396,12.4,4411119,0,0,1501768,3,473686,2,-1501768,D,2021-11-10 00:00:00,A,no usage,poor,A,Yes
2,F,16 - 21,Kogi,Ijumu,2018-11-08 00:00:00,Above 24 Months,Nurse,PhD,Mass Market,Single,1,4642,12.56,5197581,0,0,0,0,236270,2,0,B,2021-08-12 00:00:00,C,no usage,no usage,A,Yes
3,F,51 - 65,Osun,Obokun,2007-05-02 00:00:00,Above 24 Months,Lawyer,MSc,Mass Market,Married,3,7280,12.82,4705589,1962148,1,257853,4,3348545,6,1704295,A,2021-12-03 00:00:00,A,poor,light,B,No
4,F,31 - 41,Kwara ,Ifelodun,1997-06-29 00:00:00,Above 24 Months,Nurse,HND,Mass Market,Single,4,3841,18.120000000000001,3192893,44848,4,1297270,6,535465,1,-1252422,D,2021-11-27 00:00:00,A,light,light,B,No
5,F,31 - 41,Delta ,Sapele,2027-01-05 00:00:00,Below 3 Months,Data Engineer,MSc,Mass Market,Married,2,16749,13.710000000000001,5663362,1126246,9,242687,1,1528762,3,883559,A,2021-12-04 00:00:00,A,moderate,poor,A,No
6,M,31 - 41,Kaduna ,Sanga,2000-06-29 00:00:00,Above 24 Months,Mechanical Engineer,BSc,Mass Market,Married,2,10334,18.170000000000002,8252366,44354,4,4694,1,261403,7,39660,A,2021-12-05 00:00:00,A,light,poor,A,No
7,F,31 - 41,Sokoto,Bodinga,2017-08-01 00:00:00,Above 24 Months,Accountant,HND,Mass Market,Single,1,4818,14.890000000000001,4998090,1895213,5,1630659,6,224212,7,264554,B,2021-11-23 00:00:00,A,light,light,B,No
8,F,31 - 41,Kaduna ,Kaduna South,1994-04-04 00:00:00,Above 24 Months,Medical Doctor,MSc,HNI,Single,1,10334,18.170000000000002,8252366,0,0,24686,1,3529,3,-24686,D,2021-09-01 00:00:00,C,no usage,poor,A,Yes
9,M,31 - 41,Lagos,Irepodun,2002-03-07 00:00:00,Above 24 Months,Lawyer,PhD,Mass Market,Married,3,33679,18.120000000000001,14800000,200800,5,1748076,5,42052,3,-1547276,D,2021-11-15 00:00:00,A,light,light,A,No
10,F,31 - 41,Kano ,Albasu,2020-03-04 00:00:00,12 - 24 Months,Software Engineer,MSc,Mass Market,Married,1,12393,14.890000000000001,15076892,174446,4,41117,2,26380,3,133329,A,2021-11-30 00:00:00,A,light,poor,A,No
11,F,31 - 41,Kogi ,Ijumu,1990-04-19 00:00:00,Above 24 Months,Pharmacist,BSc,Mass Market,Single,4,4642,12.56,5197581,1072038,5,2851747,5,3264,3,-1779709,C,2021-11-15 00:00:00,A,light,light,A,No
12,M,31 - 41,Adamawa ,Demsa,2018-02-04 00:00:00,Above 24 Months,Banker,PhD,HNI,Married,1,4582,16.469999999999999,4248436,469113,5,3047,1,41,1,466066,A,2021-11-25 00:00:00,A,light,poor,A,No
13,M,31 - 41,Bauchi ,Bogoro,1996-03-03 00:00:00,Above 24 Months,Data Analyst,BSc,Mass Market,Married,3,4713,15.75,6537314,155364,3,1225,1,177246,4,154139,A,2021-12-04 00:00:00,A,poor,poor,A,No
14,M,31 - 41,Osun,Ilesah east,2003-02-02 00:00:00,Above 24 Months,Accountant,BSc,Mass Market,Single,4,7280,12.82,4705589,50979,7,2133188,7,268789,5,-2082209,D,2021-11-29 00:00:00,A,light,light,A,No
15,M,31 - 41,Ogun ,Ewekoro,1999-08-09 00:00:00,Above 24 Months,Medical Doctor,MSc,Mass Market,Married,4,10470,17.329999999999998,5217716,54630,1,179869,3,1700420,4,-125239,C,2021-12-02 00:00:00,A,poor,poor,B,No
16,M,31 - 41,Niger,Bida,1995-07-28 00:00:00,Above 24 Months,Chemical Engineer,MSc,Mass Market,Married,4,6002,13.710000000000001,5556247,1087170,4,28237,4,2829565,4,1058933,A,2021-11-27 00:00:00,A,light,light,A,No
17,F,31 - 41,Lagos,Irepodun,1993-01-02 00:00:00,Above 24 Months,Medical Doctor,MSc,Mass Market,Single,2,33679,18.120000000000001,14800000,0,0,0,0,406055,7,0,B,2021-08-24 00:00:00,C,no usage,no usage,A,Yes
18,F,31 - 41,Abuja,Bwari,1996-02-27 00:00:00,Above 24 Months,Lawyer,BSc,Mass Market,Single,4,5400,17.5,3564126,0,0,0,0,132231,4,0,B,2021-08-30 00:00:00,C,no usage,no usage,A,Yes
19,M,31 - 41,Cross River ,Ikom,1993-11-23 00:00:00,Above 24 Months,Software Engineer,MSc,HNI,Married,4,9292,18.120000000000001,3866269,2481132,3,8425,2,2621,1,2472707,A,2021-11-28 00:00:00,A,poor,poor,A,No
20,M,31 - 41,Abuja,Kuje,2016-03-05 00:00:00,Above 24 Months,Data Analyst,PhD,Mass Market,Single,1,5400,17.5,3564126,206336,4,769,2,1485132,4,205567,A,2021-12-02 00:00:00,A,light,poor,A,No
21,F,21 - 31,Ondo ,Akure north,1992-04-09 00:00:00,Above 24 Months,Architect,MSc,HNI,Single,1,8414,12.4,4671695,2260963,4,155207,5,165529,5,2105756,A,2021-11-30 00:00:00,A,light,light,B,No
22,M,31 - 41,Kogi ,Okene,1998-11-23 00:00:00,Above 24 Months,Medical Doctor,PhD,HNI,Married,3,4642,12.56,5197581,806,3,56153,5,77,1,-55347,D,2021-11-28 00:00:00,A,poor,light,B,No
23,M,31 - 41,Ogun ,Abeokuta north,2026-10-02 00:00:00,Below 3 Months,Digital Marketer,HND,Mass Market,Single,4,10470,17.329999999999998,5217716,1338122,4,168404,1,1274516,8,1169718,A,2021-11-11 00:00:00,A,light,poor,A,No
24,M,31 - 41,Lagos,Oriade,1994-10-15 00:00:00,Above 24 Months,Lecturer,BSc,Mass Market,Married,2,33679,18.120000000000001,14800000,0,0,0,0,237874,6,0,B,2021-08-30 00:00:00,C,no usage,no usage,A,Yes
25,M,31 - 41,Kwara ,Ilorin south,2000-08-10 00:00:00,Above 24 Months,Computer Engineer,BSc,HNI,Married,1,3841,18.120000000000001,3192893,0,0,26,1,1539840,3,-26,D,2021-09-01 00:00:00,C,no usage,poor,A,Yes
26,F,31 - 41,Abuja,Kuje,1931-07-01 00:00:00,Above 24 Months,Lecturer,PhD,Mass Market,Single,1,5400,17.5,3564126,2173635,6,152989,3,64366,5,2020646,A,2021-11-21 00:00:00,A,light,poor,A,No
27,F,31 - 41,Zamfara ,Dungudu,2001-11-11 00:00:00,Above 24 Months,Nurse,PhD,HNI,Married,4,4123,18.170000000000002,4515427,0,0,453428,1,39658,3,-453428,D,2021-09-02 00:00:00,C,no usage,poor,A,Yes
